Date_start,Date_end,zodiac,key
1939-02-19,1939-03-20,Pisces,0
1940-03-19,1940-04-20,Aries,0
1940-04-21,1940-05-20,Taurus,0
1940-05-21,1940-06-20,Gemini,0
1940-06-21,1940-07-22,Cancer,0
1940-07-23,1940-08-22,Leo,0
1940-08-23,1940-09-22,Virgo,0
1940-09-23,1940-10-22,Libra,0
1940-10-23,1940-11-21,Scorpio,0
1940-11-22,1940-12-21,Sagittarius,0
1940-12-22,1940-01-19,Capricorn,0
1940-01-20,1940-02-18,Aquarius,0
1940-02-19,1940-03-20,Pisces,0
1941-03-19,1941-04-20,Aries,0
1941-04-21,1941-05-20,Taurus,0
1941-05-21,1941-06-20,Gemini,0
1941-06-21,1941-07-22,Cancer,0
1941-07-23,1941-08-22,Leo,0
1941-08-23,1941-09-22,Virgo,0
1941-09-23,1941-10-22,Libra,0
1941-10-23,1941-11-21,Scorpio,0
1941-11-22,1941-12-21,Sagittarius,0
1941-12-22,1941-01-19,Capricorn,0
1941-01-20,1941-02-18,Aquarius,0
1941-02-19,1941-03-20,Pisces,0
1942-03-19,1942-04-20,Aries,0
1942-04-21,1942-05-20,Taurus,0
1942-05-21,1942-06-20,Gemini,0
1942-06-21,1942-07-22,Cancer,0
1942-07-23,1942-08-22,Leo,0
1942-08-23,1942-09-22,Virgo,0
1942-09-23,1942-10-22,Libra,0
1942-10-23,1942-11-21,Scorpio,0
1942-11-22,1942-12-21,Sagittarius,0
1942-12-22,1942-01-19,Capricorn,0
1942-01-20,1942-02-18,Aquarius,0
1942-02-19,1942-03-20,Pisces,0
1943-03-19,1943-04-20,Aries,0
1943-04-21,1943-05-20,Taurus,0
1943-05-21,1943-06-20,Gemini,0
1943-06-21,1943-07-22,Cancer,0
1943-07-23,1943-08-22,Leo,0
1943-08-23,1943-09-22,Virgo,0
1943-09-23,1943-10-22,Libra,0
1943-10-23,1943-11-21,Scorpio,0
1943-11-22,1943-12-21,Sagittarius,0
1943-12-22,1943-01-19,Capricorn,0
1943-01-20,1943-02-18,Aquarius,0
1943-02-19,1943-03-20,Pisces,0
1944-03-19,1944-04-20,Aries,0
1944-04-21,1944-05-20,Taurus,0
1944-05-21,1944-06-20,Gemini,0
1944-06-21,1944-07-22,Cancer,0
1944-07-23,1944-08-22,Leo,0
1944-08-23,1944-09-22,Virgo,0
1944-09-23,1944-10-22,Libra,0
1944-10-23,1944-11-21,Scorpio,0
1944-11-22,1944-12-21,Sagittarius,0
1944-12-22,1944-01-19,Capricorn,0
1944-01-20,1944-02-18,Aquarius,0
1944-02-19,1944-03-20,Pisces,0
1945-03-19,1945-04-20,Aries,0
1945-04-21,1945-05-20,Taurus,0
1945-05-21,1945-06-20,Gemini,0
1945-06-21,1945-07-22,Cancer,0
1945-07-23,1945-08-22,Leo,0
1945-08-23,1945-09-22,Virgo,0
1945-09-23,1945-10-22,Libra,0
1945-10-23,1945-11-21,Scorpio,0
1945-11-22,1945-12-21,Sagittarius,0
1945-12-22,1945-01-19,Capricorn,0
1945-01-20,1945-02-18,Aquarius,0
1945-02-19,1945-03-20,Pisces,0
1946-03-19,1946-04-20,Aries,0
1946-04-21,1946-05-20,Taurus,0
1946-05-21,1946-06-20,Gemini,0
1946-06-21,1946-07-22,Cancer,0
1946-07-23,1946-08-22,Leo,0
1946-08-23,1946-09-22,Virgo,0
1946-09-23,1946-10-22,Libra,0
1946-10-23,1946-11-21,Scorpio,0
1946-11-22,1946-12-21,Sagittarius,0
1946-12-22,1946-01-19,Capricorn,0
1946-01-20,1946-02-18,Aquarius,0
1946-02-19,1946-03-20,Pisces,0
1947-03-19,1947-04-20,Aries,0
1947-04-21,1947-05-20,Taurus,0
1947-05-21,1947-06-20,Gemini,0
1947-06-21,1947-07-22,Cancer,0
1947-07-23,1947-08-22,Leo,0
1947-08-23,1947-09-22,Virgo,0
1947-09-23,1947-10-22,Libra,0
1947-10-23,1947-11-21,Scorpio,0
1947-11-22,1947-12-21,Sagittarius,0
1947-12-22,1947-01-19,Capricorn,0
1947-01-20,1947-02-18,Aquarius,0
1947-02-19,1947-03-20,Pisces,0
1948-03-19,1948-04-20,Aries,0
1948-04-21,1948-05-20,Taurus,0
1948-05-21,1948-06-20,Gemini,0
1948-06-21,1948-07-22,Cancer,0
1948-07-23,1948-08-22,Leo,0
1948-08-23,1948-09-22,Virgo,0
1948-09-23,1948-10-22,Libra,0
1948-10-23,1948-11-21,Scorpio,0
1948-11-22,1948-12-21,Sagittarius,0
1948-12-22,1948-01-19,Capricorn,0
1948-01-20,1948-02-18,Aquarius,0
1948-02-19,1948-03-20,Pisces,0
1949-03-19,1949-04-20,Aries,0
1949-04-21,1949-05-20,Taurus,0
1949-05-21,1949-06-20,Gemini,0
1949-06-21,1949-07-22,Cancer,0
1949-07-23,1949-08-22,Leo,0
1949-08-23,1949-09-22,Virgo,0
1949-09-23,1949-10-22,Libra,0
1949-10-23,1949-11-21,Scorpio,0
1949-11-22,1949-12-21,Sagittarius,0
1949-12-22,1949-01-19,Capricorn,0
1949-01-20,1949-02-18,Aquarius,0
1949-02-19,1949-03-20,Pisces,0
1950-03-19,1950-04-20,Aries,0
1950-04-21,1950-05-20,Taurus,0
1950-05-21,1950-06-20,Gemini,0
1950-06-21,1950-07-22,Cancer,0
1950-07-23,1950-08-22,Leo,0
1950-08-23,1950-09-22,Virgo,0
1950-09-23,1950-10-22,Libra,0
1950-10-23,1950-11-21,Scorpio,0
1950-11-22,1950-12-21,Sagittarius,0
1950-12-22,1950-01-19,Capricorn,0
1950-01-20,1950-02-18,Aquarius,0
1950-02-19,1950-03-20,Pisces,0
1951-03-19,1951-04-20,Aries,0
1951-04-21,1951-05-20,Taurus,0
1951-05-21,1951-06-20,Gemini,0
1951-06-21,1951-07-22,Cancer,0
1951-07-23,1951-08-22,Leo,0
1951-08-23,1951-09-22,Virgo,0
1951-09-23,1951-10-22,Libra,0
1951-10-23,1951-11-21,Scorpio,0
1951-11-22,1951-12-21,Sagittarius,0
1951-12-22,1951-01-19,Capricorn,0
1951-01-20,1951-02-18,Aquarius,0
1951-02-19,1951-03-20,Pisces,0
1952-03-19,1952-04-20,Aries,0
1952-04-21,1952-05-20,Taurus,0
1952-05-21,1952-06-20,Gemini,0
1952-06-21,1952-07-22,Cancer,0
1952-07-23,1952-08-22,Leo,0
1952-08-23,1952-09-22,Virgo,0
1952-09-23,1952-10-22,Libra,0
1952-10-23,1952-11-21,Scorpio,0
1952-11-22,1952-12-21,Sagittarius,0
1952-12-22,1952-01-19,Capricorn,0
1952-01-20,1952-02-18,Aquarius,0
1952-02-19,1952-03-20,Pisces,0
1953-03-19,1953-04-20,Aries,0
1953-04-21,1953-05-20,Taurus,0
1953-05-21,1953-06-20,Gemini,0
1953-06-21,1953-07-22,Cancer,0
1953-07-23,1953-08-22,Leo,0
1953-08-23,1953-09-22,Virgo,0
1953-09-23,1953-10-22,Libra,0
1953-10-23,1953-11-21,Scorpio,0
1953-11-22,1953-12-21,Sagittarius,0
1953-12-22,1953-01-19,Capricorn,0
1953-01-20,1953-02-18,Aquarius,0
1953-02-19,1953-03-20,Pisces,0
1954-03-19,1954-04-20,Aries,0
1954-04-21,1954-05-20,Taurus,0
1954-05-21,1954-06-20,Gemini,0
1954-06-21,1954-07-22,Cancer,0
1954-07-23,1954-08-22,Leo,0
1954-08-23,1954-09-22,Virgo,0
1954-09-23,1954-10-22,Libra,0
1954-10-23,1954-11-21,Scorpio,0
1954-11-22,1954-12-21,Sagittarius,0
1954-12-22,1954-01-19,Capricorn,0
1954-01-20,1954-02-18,Aquarius,0
1954-02-19,1954-03-20,Pisces,0
1955-03-19,1955-04-20,Aries,0
1955-04-21,1955-05-20,Taurus,0
1955-05-21,1955-06-20,Gemini,0
1955-06-21,1955-07-22,Cancer,0
1955-07-23,1955-08-22,Leo,0
1955-08-23,1955-09-22,Virgo,0
1955-09-23,1955-10-22,Libra,0
1955-10-23,1955-11-21,Scorpio,0
1955-11-22,1955-12-21,Sagittarius,0
1955-12-22,1955-01-19,Capricorn,0
1955-01-20,1955-02-18,Aquarius,0
1955-02-19,1955-03-20,Pisces,0
1956-03-19,1956-04-20,Aries,0
1956-04-21,1956-05-20,Taurus,0
1956-05-21,1956-06-20,Gemini,0
1956-06-21,1956-07-22,Cancer,0
1956-07-23,1956-08-22,Leo,0
1956-08-23,1956-09-22,Virgo,0
1956-09-23,1956-10-22,Libra,0
1956-10-23,1956-11-21,Scorpio,0
1956-11-22,1956-12-21,Sagittarius,0
1956-12-22,1956-01-19,Capricorn,0
1956-01-20,1956-02-18,Aquarius,0
1956-02-19,1956-03-20,Pisces,0
1957-03-19,1957-04-20,Aries,0
1957-04-21,1957-05-20,Taurus,0
1957-05-21,1957-06-20,Gemini,0
1957-06-21,1957-07-22,Cancer,0
1957-07-23,1957-08-22,Leo,0
1957-08-23,1957-09-22,Virgo,0
1957-09-23,1957-10-22,Libra,0
1957-10-23,1957-11-21,Scorpio,0
1957-11-22,1957-12-21,Sagittarius,0
1957-12-22,1957-01-19,Capricorn,0
1957-01-20,1957-02-18,Aquarius,0
1957-02-19,1957-03-20,Pisces,0
1958-03-19,1958-04-20,Aries,0
1958-04-21,1958-05-20,Taurus,0
1958-05-21,1958-06-20,Gemini,0
1958-06-21,1958-07-22,Cancer,0
1958-07-23,1958-08-22,Leo,0
1958-08-23,1958-09-22,Virgo,0
1958-09-23,1958-10-22,Libra,0
1958-10-23,1958-11-21,Scorpio,0
1958-11-22,1958-12-21,Sagittarius,0
1958-12-22,1958-01-19,Capricorn,0
1958-01-20,1958-02-18,Aquarius,0
1958-02-19,1958-03-20,Pisces,0
1959-03-19,1959-04-20,Aries,0
1959-04-21,1959-05-20,Taurus,0
1959-05-21,1959-06-20,Gemini,0
1959-06-21,1959-07-22,Cancer,0
1959-07-23,1959-08-22,Leo,0
1959-08-23,1959-09-22,Virgo,0
1959-09-23,1959-10-22,Libra,0
1959-10-23,1959-11-21,Scorpio,0
1959-11-22,1959-12-21,Sagittarius,0
1959-12-22,1959-01-19,Capricorn,0
1959-01-20,1959-02-18,Aquarius,0
1959-02-19,1959-03-20,Pisces,0
1960-03-19,1960-04-20,Aries,0
1960-04-21,1960-05-20,Taurus,0
1960-05-21,1960-06-20,Gemini,0
1960-06-21,1960-07-22,Cancer,0
1960-07-23,1960-08-22,Leo,0
1960-08-23,1960-09-22,Virgo,0
1960-09-23,1960-10-22,Libra,0
1960-10-23,1960-11-21,Scorpio,0
1960-11-22,1960-12-21,Sagittarius,0
1960-12-22,1960-01-19,Capricorn,0
1960-01-20,1960-02-18,Aquarius,0
1960-02-19,1960-03-20,Pisces,0
1961-03-19,1961-04-20,Aries,0
1961-04-21,1961-05-20,Taurus,0
1961-05-21,1961-06-20,Gemini,0
1961-06-21,1961-07-22,Cancer,0
1961-07-23,1961-08-22,Leo,0
1961-08-23,1961-09-22,Virgo,0
1961-09-23,1961-10-22,Libra,0
1961-10-23,1961-11-21,Scorpio,0
1961-11-22,1961-12-21,Sagittarius,0
1961-12-22,1961-01-19,Capricorn,0
1961-01-20,1961-02-18,Aquarius,0
1961-02-19,1961-03-20,Pisces,0
1962-03-19,1962-04-20,Aries,0
1962-04-21,1962-05-20,Taurus,0
1962-05-21,1962-06-20,Gemini,0
1962-06-21,1962-07-22,Cancer,0
1962-07-23,1962-08-22,Leo,0
1962-08-23,1962-09-22,Virgo,0
1962-09-23,1962-10-22,Libra,0
1962-10-23,1962-11-21,Scorpio,0
1962-11-22,1962-12-21,Sagittarius,0
1962-12-22,1962-01-19,Capricorn,0
1962-01-20,1962-02-18,Aquarius,0
1962-02-19,1962-03-20,Pisces,0
1963-03-19,1963-04-20,Aries,0
1963-04-21,1963-05-20,Taurus,0
1963-05-21,1963-06-20,Gemini,0
1963-06-21,1963-07-22,Cancer,0
1963-07-23,1963-08-22,Leo,0
1963-08-23,1963-09-22,Virgo,0
1963-09-23,1963-10-22,Libra,0
1963-10-23,1963-11-21,Scorpio,0
1963-11-22,1963-12-21,Sagittarius,0
1963-12-22,1963-01-19,Capricorn,0
1963-01-20,1963-02-18,Aquarius,0
1963-02-19,1963-03-20,Pisces,0
1964-03-19,1964-04-20,Aries,0
1964-04-21,1964-05-20,Taurus,0
1964-05-21,1964-06-20,Gemini,0
1964-06-21,1964-07-22,Cancer,0
1964-07-23,1964-08-22,Leo,0
1964-08-23,1964-09-22,Virgo,0
1964-09-23,1964-10-22,Libra,0
1964-10-23,1964-11-21,Scorpio,0
1964-11-22,1964-12-21,Sagittarius,0
1964-12-22,1964-01-19,Capricorn,0
1964-01-20,1964-02-18,Aquarius,0
1964-02-19,1964-03-20,Pisces,0
1965-03-19,1965-04-20,Aries,0
1965-04-21,1965-05-20,Taurus,0
1965-05-21,1965-06-20,Gemini,0
1965-06-21,1965-07-22,Cancer,0
1965-07-23,1965-08-22,Leo,0
1965-08-23,1965-09-22,Virgo,0
1965-09-23,1965-10-22,Libra,0
1965-10-23,1965-11-21,Scorpio,0
1965-11-22,1965-12-21,Sagittarius,0
1965-12-22,1965-01-19,Capricorn,0
1965-01-20,1965-02-18,Aquarius,0
1965-02-19,1965-03-20,Pisces,0
1966-03-19,1966-04-20,Aries,0
1966-04-21,1966-05-20,Taurus,0
1966-05-21,1966-06-20,Gemini,0
1966-06-21,1966-07-22,Cancer,0
1966-07-23,1966-08-22,Leo,0
1966-08-23,1966-09-22,Virgo,0
1966-09-23,1966-10-22,Libra,0
1966-10-23,1966-11-21,Scorpio,0
1966-11-22,1966-12-21,Sagittarius,0
1966-12-22,1966-01-19,Capricorn,0
1966-01-20,1966-02-18,Aquarius,0
1966-02-19,1966-03-20,Pisces,0
1967-03-19,1967-04-20,Aries,0
1967-04-21,1967-05-20,Taurus,0
1967-05-21,1967-06-20,Gemini,0
1967-06-21,1967-07-22,Cancer,0
1967-07-23,1967-08-22,Leo,0
1967-08-23,1967-09-22,Virgo,0
1967-09-23,1967-10-22,Libra,0
1967-10-23,1967-11-21,Scorpio,0
1967-11-22,1967-12-21,Sagittarius,0
1967-12-22,1967-01-19,Capricorn,0
1967-01-20,1967-02-18,Aquarius,0
1967-02-19,1967-03-20,Pisces,0
1968-03-19,1968-04-20,Aries,0
1968-04-21,1968-05-20,Taurus,0
1968-05-21,1968-06-20,Gemini,0
1968-06-21,1968-07-22,Cancer,0
1968-07-23,1968-08-22,Leo,0
1968-08-23,1968-09-22,Virgo,0
1968-09-23,1968-10-22,Libra,0
1968-10-23,1968-11-21,Scorpio,0
1968-11-22,1968-12-21,Sagittarius,0
1968-12-22,1968-01-19,Capricorn,0
1968-01-20,1968-02-18,Aquarius,0
1968-02-19,1968-03-20,Pisces,0
1969-03-19,1969-04-20,Aries,0
1969-04-21,1969-05-20,Taurus,0
1969-05-21,1969-06-20,Gemini,0
1969-06-21,1969-07-22,Cancer,0
1969-07-23,1969-08-22,Leo,0
1969-08-23,1969-09-22,Virgo,0
1969-09-23,1969-10-22,Libra,0
1969-10-23,1969-11-21,Scorpio,0
1969-11-22,1969-12-21,Sagittarius,0
1969-12-22,1969-01-19,Capricorn,0
1969-01-20,1969-02-18,Aquarius,0
1969-02-19,1969-03-20,Pisces,0
1970-03-19,1970-04-20,Aries,0
1970-04-21,1970-05-20,Taurus,0
1970-05-21,1970-06-20,Gemini,0
1970-06-21,1970-07-22,Cancer,0
1970-07-23,1970-08-22,Leo,0
1970-08-23,1970-09-22,Virgo,0
1970-09-23,1970-10-22,Libra,0
1970-10-23,1970-11-21,Scorpio,0
1970-11-22,1970-12-21,Sagittarius,0
1970-12-22,1970-01-19,Capricorn,0
1970-01-20,1970-02-18,Aquarius,0
1970-02-19,1970-03-20,Pisces,0
1971-03-19,1971-04-20,Aries,0
1971-04-21,1971-05-20,Taurus,0
1971-05-21,1971-06-20,Gemini,0
1971-06-21,1971-07-22,Cancer,0
1971-07-23,1971-08-22,Leo,0
1971-08-23,1971-09-22,Virgo,0
1971-09-23,1971-10-22,Libra,0
1971-10-23,1971-11-21,Scorpio,0
1971-11-22,1971-12-21,Sagittarius,0
1971-12-22,1971-01-19,Capricorn,0
1971-01-20,1971-02-18,Aquarius,0
1971-02-19,1971-03-20,Pisces,0
1972-03-19,1972-04-20,Aries,0
1972-04-21,1972-05-20,Taurus,0
1972-05-21,1972-06-20,Gemini,0
1972-06-21,1972-07-22,Cancer,0
1972-07-23,1972-08-22,Leo,0
1972-08-23,1972-09-22,Virgo,0
1972-09-23,1972-10-22,Libra,0
1972-10-23,1972-11-21,Scorpio,0
1972-11-22,1972-12-21,Sagittarius,0
1972-12-22,1972-01-19,Capricorn,0
1972-01-20,1972-02-18,Aquarius,0
1972-02-19,1972-03-20,Pisces,0
1973-03-19,1973-04-20,Aries,0
1973-04-21,1973-05-20,Taurus,0
1973-05-21,1973-06-20,Gemini,0
1973-06-21,1973-07-22,Cancer,0
1973-07-23,1973-08-22,Leo,0
1973-08-23,1973-09-22,Virgo,0
1973-09-23,1973-10-22,Libra,0
1973-10-23,1973-11-21,Scorpio,0
1973-11-22,1973-12-21,Sagittarius,0
1973-12-22,1973-01-19,Capricorn,0
1973-01-20,1973-02-18,Aquarius,0
1973-02-19,1973-03-20,Pisces,0
1974-03-19,1974-04-20,Aries,0
1974-04-21,1974-05-20,Taurus,0
1974-05-21,1974-06-20,Gemini,0
1974-06-21,1974-07-22,Cancer,0
1974-07-23,1974-08-22,Leo,0
1974-08-23,1974-09-22,Virgo,0
1974-09-23,1974-10-22,Libra,0
1974-10-23,1974-11-21,Scorpio,0
1974-11-22,1974-12-21,Sagittarius,0
1974-12-22,1974-01-19,Capricorn,0
1974-01-20,1974-02-18,Aquarius,0
1974-02-19,1974-03-20,Pisces,0
1975-03-19,1975-04-20,Aries,0
1975-04-21,1975-05-20,Taurus,0
1975-05-21,1975-06-20,Gemini,0
1975-06-21,1975-07-22,Cancer,0
1975-07-23,1975-08-22,Leo,0
1975-08-23,1975-09-22,Virgo,0
1975-09-23,1975-10-22,Libra,0
1975-10-23,1975-11-21,Scorpio,0
1975-11-22,1975-12-21,Sagittarius,0
1975-12-22,1975-01-19,Capricorn,0
1975-01-20,1975-02-18,Aquarius,0
1975-02-19,1975-03-20,Pisces,0
1976-03-19,1976-04-20,Aries,0
1976-04-21,1976-05-20,Taurus,0
1976-05-21,1976-06-20,Gemini,0
1976-06-21,1976-07-22,Cancer,0
1976-07-23,1976-08-22,Leo,0
1976-08-23,1976-09-22,Virgo,0
1976-09-23,1976-10-22,Libra,0
1976-10-23,1976-11-21,Scorpio,0
1976-11-22,1976-12-21,Sagittarius,0
1976-12-22,1976-01-19,Capricorn,0
1976-01-20,1976-02-18,Aquarius,0
1976-02-19,1976-03-20,Pisces,0
1977-03-19,1977-04-20,Aries,0
1977-04-21,1977-05-20,Taurus,0
1977-05-21,1977-06-20,Gemini,0
1977-06-21,1977-07-22,Cancer,0
1977-07-23,1977-08-22,Leo,0
1977-08-23,1977-09-22,Virgo,0
1977-09-23,1977-10-22,Libra,0
1977-10-23,1977-11-21,Scorpio,0
1977-11-22,1977-12-21,Sagittarius,0
1977-12-22,1977-01-19,Capricorn,0
1977-01-20,1977-02-18,Aquarius,0
1977-02-19,1977-03-20,Pisces,0
1978-03-19,1978-04-20,Aries,0
1978-04-21,1978-05-20,Taurus,0
1978-05-21,1978-06-20,Gemini,0
1978-06-21,1978-07-22,Cancer,0
1978-07-23,1978-08-22,Leo,0
1978-08-23,1978-09-22,Virgo,0
1978-09-23,1978-10-22,Libra,0
1978-10-23,1978-11-21,Scorpio,0
1978-11-22,1978-12-21,Sagittarius,0
1978-12-22,1978-01-19,Capricorn,0
1978-01-20,1978-02-18,Aquarius,0
1978-02-19,1978-03-20,Pisces,0
1979-03-19,1979-04-20,Aries,0
1979-04-21,1979-05-20,Taurus,0
1979-05-21,1979-06-20,Gemini,0
1979-06-21,1979-07-22,Cancer,0
1979-07-23,1979-08-22,Leo,0
1979-08-23,1979-09-22,Virgo,0
1979-09-23,1979-10-22,Libra,0
1979-10-23,1979-11-21,Scorpio,0
1979-11-22,1979-12-21,Sagittarius,0
1979-12-22,1979-01-19,Capricorn,0
1979-01-20,1979-02-18,Aquarius,0
