Date_start,Date_end,zodiac,key
1979-02-19,1979-03-20,Pisces,0
1980-03-19,1980-04-20,Aries,0
1980-04-21,1980-05-20,Taurus,0
1980-05-21,1980-06-20,Gemini,0
1980-06-21,1980-07-22,Cancer,0
1980-07-23,1980-08-22,Leo,0
1980-08-23,1980-09-22,Virgo,0
1980-09-23,1980-10-22,Libra,0
1980-10-23,1980-11-21,Scorpio,0
1980-11-22,1980-12-21,Sagittarius,0
1980-12-22,1980-01-19,Capricorn,0
1980-01-20,1980-02-18,Aquarius,0
1980-02-19,1980-03-20,Pisces,0
1981-03-19,1981-04-20,Aries,0
1981-04-21,1981-05-20,Taurus,0
1981-05-21,1981-06-20,Gemini,0
1981-06-21,1981-07-22,Cancer,0
1981-07-23,1981-08-22,Leo,0
1981-08-23,1981-09-22,Virgo,0
1981-09-23,1981-10-22,Libra,0
1981-10-23,1981-11-21,Scorpio,0
1981-11-22,1981-12-21,Sagittarius,0
1981-12-22,1981-01-19,Capricorn,0
1981-01-20,1981-02-18,Aquarius,0
1981-02-19,1981-03-20,Pisces,0
1982-03-19,1982-04-20,Aries,0
1982-04-21,1982-05-20,Taurus,0
1982-05-21,1982-06-20,Gemini,0
1982-06-21,1982-07-22,Cancer,0
1982-07-23,1982-08-22,Leo,0
1982-08-23,1982-09-22,Virgo,0
1982-09-23,1982-10-22,Libra,0
1982-10-23,1982-11-21,Scorpio,0
1982-11-22,1982-12-21,Sagittarius,0
1982-12-22,1982-01-19,Capricorn,0
1982-01-20,1982-02-18,Aquarius,0
1982-02-19,1982-03-20,Pisces,0
1983-03-19,1983-04-20,Aries,0
1983-04-21,1983-05-20,Taurus,0
1983-05-21,1983-06-20,Gemini,0
1983-06-21,1983-07-22,Cancer,0
1983-07-23,1983-08-22,Leo,0
1983-08-23,1983-09-22,Virgo,0
1983-09-23,1983-10-22,Libra,0
1983-10-23,1983-11-21,Scorpio,0
1983-11-22,1983-12-21,Sagittarius,0
1983-12-22,1983-01-19,Capricorn,0
1983-01-20,1983-02-18,Aquarius,0
1983-02-19,1983-03-20,Pisces,0
1984-03-19,1984-04-20,Aries,0
1984-04-21,1984-05-20,Taurus,0
1984-05-21,1984-06-20,Gemini,0
1984-06-21,1984-07-22,Cancer,0
1984-07-23,1984-08-22,Leo,0
1984-08-23,1984-09-22,Virgo,0
1984-09-23,1984-10-22,Libra,0
1984-10-23,1984-11-21,Scorpio,0
1984-11-22,1984-12-21,Sagittarius,0
1984-12-22,1984-01-19,Capricorn,0
1984-01-20,1984-02-18,Aquarius,0
1984-02-19,1984-03-20,Pisces,0
1985-03-19,1985-04-20,Aries,0
1985-04-21,1985-05-20,Taurus,0
1985-05-21,1985-06-20,Gemini,0
1985-06-21,1985-07-22,Cancer,0
1985-07-23,1985-08-22,Leo,0
1985-08-23,1985-09-22,Virgo,0
1985-09-23,1985-10-22,Libra,0
1985-10-23,1985-11-21,Scorpio,0
1985-11-22,1985-12-21,Sagittarius,0
1985-12-22,1985-01-19,Capricorn,0
1985-01-20,1985-02-18,Aquarius,0
1985-02-19,1985-03-20,Pisces,0
1986-03-19,1986-04-20,Aries,0
1986-04-21,1986-05-20,Taurus,0
1986-05-21,1986-06-20,Gemini,0
1986-06-21,1986-07-22,Cancer,0
1986-07-23,1986-08-22,Leo,0
1986-08-23,1986-09-22,Virgo,0
1986-09-23,1986-10-22,Libra,0
1986-10-23,1986-11-21,Scorpio,0
1986-11-22,1986-12-21,Sagittarius,0
1986-12-22,1986-01-19,Capricorn,0
1986-01-20,1986-02-18,Aquarius,0
1986-02-19,1986-03-20,Pisces,0
1987-03-19,1987-04-20,Aries,0
1987-04-21,1987-05-20,Taurus,0
1987-05-21,1987-06-20,Gemini,0
1987-06-21,1987-07-22,Cancer,0
1987-07-23,1987-08-22,Leo,0
1987-08-23,1987-09-22,Virgo,0
1987-09-23,1987-10-22,Libra,0
1987-10-23,1987-11-21,Scorpio,0
1987-11-22,1987-12-21,Sagittarius,0
1987-12-22,1987-01-19,Capricorn,0
1987-01-20,1987-02-18,Aquarius,0
1987-02-19,1987-03-20,Pisces,0
1988-03-19,1988-04-20,Aries,0
1988-04-21,1988-05-20,Taurus,0
1988-05-21,1988-06-20,Gemini,0
1988-06-21,1988-07-22,Cancer,0
1988-07-23,1988-08-22,Leo,0
1988-08-23,1988-09-22,Virgo,0
1988-09-23,1988-10-22,Libra,0
1988-10-23,1988-11-21,Scorpio,0
1988-11-22,1988-12-21,Sagittarius,0
1988-12-22,1988-01-19,Capricorn,0
1988-01-20,1988-02-18,Aquarius,0
1988-02-19,1988-03-20,Pisces,0
1989-03-19,1989-04-20,Aries,0
1989-04-21,1989-05-20,Taurus,0
1989-05-21,1989-06-20,Gemini,0
1989-06-21,1989-07-22,Cancer,0
1989-07-23,1989-08-22,Leo,0
1989-08-23,1989-09-22,Virgo,0
1989-09-23,1989-10-22,Libra,0
1989-10-23,1989-11-21,Scorpio,0
1989-11-22,1989-12-21,Sagittarius,0
1989-12-22,1989-01-19,Capricorn,0
1989-01-20,1989-02-18,Aquarius,0
1989-02-19,1989-03-20,Pisces,0
1990-03-19,1990-04-20,Aries,0
1990-04-21,1990-05-20,Taurus,0
1990-05-21,1990-06-20,Gemini,0
1990-06-21,1990-07-22,Cancer,0
1990-07-23,1990-08-22,Leo,0
1990-08-23,1990-09-22,Virgo,0
1990-09-23,1990-10-22,Libra,0
1990-10-23,1990-11-21,Scorpio,0
1990-11-22,1990-12-21,Sagittarius,0
1990-12-22,1990-01-19,Capricorn,0
1990-01-20,1990-02-18,Aquarius,0
1990-02-19,1990-03-20,Pisces,0
1991-03-19,1991-04-20,Aries,0
1991-04-21,1991-05-20,Taurus,0
1991-05-21,1991-06-20,Gemini,0
1991-06-21,1991-07-22,Cancer,0
1991-07-23,1991-08-22,Leo,0
1991-08-23,1991-09-22,Virgo,0
1991-09-23,1991-10-22,Libra,0
1991-10-23,1991-11-21,Scorpio,0
1991-11-22,1991-12-21,Sagittarius,0
1991-12-22,1991-01-19,Capricorn,0
1991-01-20,1991-02-18,Aquarius,0
1991-02-19,1991-03-20,Pisces,0
1992-03-19,1992-04-20,Aries,0
1992-04-21,1992-05-20,Taurus,0
1992-05-21,1992-06-20,Gemini,0
1992-06-21,1992-07-22,Cancer,0
1992-07-23,1992-08-22,Leo,0
1992-08-23,1992-09-22,Virgo,0
1992-09-23,1992-10-22,Libra,0
1992-10-23,1992-11-21,Scorpio,0
1992-11-22,1992-12-21,Sagittarius,0
1992-12-22,1992-01-19,Capricorn,0
1992-01-20,1992-02-18,Aquarius,0
1992-02-19,1992-03-20,Pisces,0
1993-03-19,1993-04-20,Aries,0
1993-04-21,1993-05-20,Taurus,0
1993-05-21,1993-06-20,Gemini,0
1993-06-21,1993-07-22,Cancer,0
1993-07-23,1993-08-22,Leo,0
1993-08-23,1993-09-22,Virgo,0
1993-09-23,1993-10-22,Libra,0
1993-10-23,1993-11-21,Scorpio,0
1993-11-22,1993-12-21,Sagittarius,0
1993-12-22,1993-01-19,Capricorn,0
1993-01-20,1993-02-18,Aquarius,0
1993-02-19,1993-03-20,Pisces,0
1994-03-19,1994-04-20,Aries,0
1994-04-21,1994-05-20,Taurus,0
1994-05-21,1994-06-20,Gemini,0
1994-06-21,1994-07-22,Cancer,0
1994-07-23,1994-08-22,Leo,0
1994-08-23,1994-09-22,Virgo,0
1994-09-23,1994-10-22,Libra,0
1994-10-23,1994-11-21,Scorpio,0
1994-11-22,1994-12-21,Sagittarius,0
1994-12-22,1994-01-19,Capricorn,0
1994-01-20,1994-02-18,Aquarius,0
1994-02-19,1994-03-20,Pisces,0
1995-03-19,1995-04-20,Aries,0
1995-04-21,1995-05-20,Taurus,0
1995-05-21,1995-06-20,Gemini,0
1995-06-21,1995-07-22,Cancer,0
1995-07-23,1995-08-22,Leo,0
1995-08-23,1995-09-22,Virgo,0
1995-09-23,1995-10-22,Libra,0
1995-10-23,1995-11-21,Scorpio,0
1995-11-22,1995-12-21,Sagittarius,0
1995-12-22,1995-01-19,Capricorn,0
1995-01-20,1995-02-18,Aquarius,0
1995-02-19,1995-03-20,Pisces,0
1996-03-19,1996-04-20,Aries,0
1996-04-21,1996-05-20,Taurus,0
1996-05-21,1996-06-20,Gemini,0
1996-06-21,1996-07-22,Cancer,0
1996-07-23,1996-08-22,Leo,0
1996-08-23,1996-09-22,Virgo,0
1996-09-23,1996-10-22,Libra,0
1996-10-23,1996-11-21,Scorpio,0
1996-11-22,1996-12-21,Sagittarius,0
1996-12-22,1996-01-19,Capricorn,0
1996-01-20,1996-02-18,Aquarius,0
1996-02-19,1996-03-20,Pisces,0
1997-03-19,1997-04-20,Aries,0
1997-04-21,1997-05-20,Taurus,0
1997-05-21,1997-06-20,Gemini,0
1997-06-21,1997-07-22,Cancer,0
1997-07-23,1997-08-22,Leo,0
1997-08-23,1997-09-22,Virgo,0
1997-09-23,1997-10-22,Libra,0
1997-10-23,1997-11-21,Scorpio,0
1997-11-22,1997-12-21,Sagittarius,0
1997-12-22,1997-01-19,Capricorn,0
1997-01-20,1997-02-18,Aquarius,0
1997-02-19,1997-03-20,Pisces,0
1998-03-19,1998-04-20,Aries,0
1998-04-21,1998-05-20,Taurus,0
1998-05-21,1998-06-20,Gemini,0
1998-06-21,1998-07-22,Cancer,0
1998-07-23,1998-08-22,Leo,0
1998-08-23,1998-09-22,Virgo,0
1998-09-23,1998-10-22,Libra,0
1998-10-23,1998-11-21,Scorpio,0
1998-11-22,1998-12-21,Sagittarius,0
1998-12-22,1998-01-19,Capricorn,0
1998-01-20,1998-02-18,Aquarius,0
1998-02-19,1998-03-20,Pisces,0
1999-03-19,1999-04-20,Aries,0
1999-04-21,1999-05-20,Taurus,0
1999-05-21,1999-06-20,Gemini,0
1999-06-21,1999-07-22,Cancer,0
1999-07-23,1999-08-22,Leo,0
1999-08-23,1999-09-22,Virgo,0
1999-09-23,1999-10-22,Libra,0
1999-10-23,1999-11-21,Scorpio,0
1999-11-22,1999-12-21,Sagittarius,0
1999-12-22,1999-01-19,Capricorn,0
1999-01-20,1999-02-18,Aquarius,0
1999-02-19,1999-03-20,Pisces,0
2000-03-19,2000-04-20,Aries,0
2000-04-21,2000-05-20,Taurus,0
2000-05-21,2000-06-20,Gemini,0
2000-06-21,2000-07-22,Cancer,0
2000-07-23,2000-08-22,Leo,0
2000-08-23,2000-09-22,Virgo,0
2000-09-23,2000-10-22,Libra,0
2000-10-23,2000-11-21,Scorpio,0
2000-11-22,2000-12-21,Sagittarius,0
2000-12-22,2000-01-19,Capricorn,0
2000-01-20,2000-02-18,Aquarius,0
2000-02-19,2000-03-20,Pisces,0
2001-03-19,2001-04-20,Aries,0
2001-04-21,2001-05-20,Taurus,0
2001-05-21,2001-06-20,Gemini,0
2001-06-21,2001-07-22,Cancer,0
2001-07-23,2001-08-22,Leo,0
2001-08-23,2001-09-22,Virgo,0
2001-09-23,2001-10-22,Libra,0
2001-10-23,2001-11-21,Scorpio,0
2001-11-22,2001-12-21,Sagittarius,0
2001-12-22,2001-01-19,Capricorn,0
2001-01-20,2001-02-18,Aquarius,0
2001-02-19,2001-03-20,Pisces,0
2002-03-19,2002-04-20,Aries,0
2002-04-21,2002-05-20,Taurus,0
2002-05-21,2002-06-20,Gemini,0
2002-06-21,2002-07-22,Cancer,0
2002-07-23,2002-08-22,Leo,0
2002-08-23,2002-09-22,Virgo,0
2002-09-23,2002-10-22,Libra,0
2002-10-23,2002-11-21,Scorpio,0
2002-11-22,2002-12-21,Sagittarius,0
2002-12-22,2002-01-19,Capricorn,0
2002-01-20,2002-02-18,Aquarius,0
2002-02-19,2002-03-20,Pisces,0
2003-03-19,2003-04-20,Aries,0
2003-04-21,2003-05-20,Taurus,0
2003-05-21,2003-06-20,Gemini,0
2003-06-21,2003-07-22,Cancer,0
2003-07-23,2003-08-22,Leo,0
2003-08-23,2003-09-22,Virgo,0
2003-09-23,2003-10-22,Libra,0
2003-10-23,2003-11-21,Scorpio,0
2003-11-22,2003-12-21,Sagittarius,0
2003-12-22,2003-01-19,Capricorn,0
2003-01-20,2003-02-18,Aquarius,0
2003-02-19,2003-03-20,Pisces,0
2004-03-19,2004-04-20,Aries,0
2004-04-21,2004-05-20,Taurus,0
2004-05-21,2004-06-20,Gemini,0
2004-06-21,2004-07-22,Cancer,0
2004-07-23,2004-08-22,Leo,0
2004-08-23,2004-09-22,Virgo,0
2004-09-23,2004-10-22,Libra,0
2004-10-23,2004-11-21,Scorpio,0
2004-11-22,2004-12-21,Sagittarius,0
2004-12-22,2004-01-19,Capricorn,0
2004-01-20,2004-02-18,Aquarius,0
2004-02-19,2004-03-20,Pisces,0
2005-03-19,2005-04-20,Aries,0
2005-04-21,2005-05-20,Taurus,0
2005-05-21,2005-06-20,Gemini,0
2005-06-21,2005-07-22,Cancer,0
2005-07-23,2005-08-22,Leo,0
2005-08-23,2005-09-22,Virgo,0
2005-09-23,2005-10-22,Libra,0
2005-10-23,2005-11-21,Scorpio,0
2005-11-22,2005-12-21,Sagittarius,0
2005-12-22,2005-01-19,Capricorn,0
2005-01-20,2005-02-18,Aquarius,0
2005-02-19,2005-03-20,Pisces,0
2006-03-19,2006-04-20,Aries,0
2006-04-21,2006-05-20,Taurus,0
2006-05-21,2006-06-20,Gemini,0
2006-06-21,2006-07-22,Cancer,0
2006-07-23,2006-08-22,Leo,0
2006-08-23,2006-09-22,Virgo,0
2006-09-23,2006-10-22,Libra,0
2006-10-23,2006-11-21,Scorpio,0
2006-11-22,2006-12-21,Sagittarius,0
2006-12-22,2006-01-19,Capricorn,0
2006-01-20,2006-02-18,Aquarius,0
2006-02-19,2006-03-20,Pisces,0
2007-03-19,2007-04-20,Aries,0
2007-04-21,2007-05-20,Taurus,0
2007-05-21,2007-06-20,Gemini,0
2007-06-21,2007-07-22,Cancer,0
2007-07-23,2007-08-22,Leo,0
2007-08-23,2007-09-22,Virgo,0
2007-09-23,2007-10-22,Libra,0
2007-10-23,2007-11-21,Scorpio,0
2007-11-22,2007-12-21,Sagittarius,0
2007-12-22,2007-01-19,Capricorn,0
2007-01-20,2007-02-18,Aquarius,0
2007-02-19,2007-03-20,Pisces,0
2008-03-19,2008-04-20,Aries,0
2008-04-21,2008-05-20,Taurus,0
2008-05-21,2008-06-20,Gemini,0
2008-06-21,2008-07-22,Cancer,0
2008-07-23,2008-08-22,Leo,0
2008-08-23,2008-09-22,Virgo,0
2008-09-23,2008-10-22,Libra,0
2008-10-23,2008-11-21,Scorpio,0
2008-11-22,2008-12-21,Sagittarius,0
2008-12-22,2008-01-19,Capricorn,0
2008-01-20,2008-02-18,Aquarius,0
2008-02-19,2008-03-20,Pisces,0
2009-03-19,2009-04-20,Aries,0
2009-04-21,2009-05-20,Taurus,0
2009-05-21,2009-06-20,Gemini,0
2009-06-21,2009-07-22,Cancer,0
2009-07-23,2009-08-22,Leo,0
2009-08-23,2009-09-22,Virgo,0
2009-09-23,2009-10-22,Libra,0
2009-10-23,2009-11-21,Scorpio,0
2009-11-22,2009-12-21,Sagittarius,0
2009-12-22,2009-01-19,Capricorn,0
2009-01-20,2009-02-18,Aquarius,0
2009-02-19,2009-03-20,Pisces,0
2010-03-19,2010-04-20,Aries,0
2010-04-21,2010-05-20,Taurus,0
2010-05-21,2010-06-20,Gemini,0
2010-06-21,2010-07-22,Cancer,0
2010-07-23,2010-08-22,Leo,0
2010-08-23,2010-09-22,Virgo,0
2010-09-23,2010-10-22,Libra,0
2010-10-23,2010-11-21,Scorpio,0
2010-11-22,2010-12-21,Sagittarius,0
2010-12-22,2010-01-19,Capricorn,0
2010-01-20,2010-02-18,Aquarius,0
2010-02-19,2010-03-20,Pisces,0
2011-03-19,2011-04-20,Aries,0
2011-04-21,2011-05-20,Taurus,0
2011-05-21,2011-06-20,Gemini,0
2011-06-21,2011-07-22,Cancer,0
2011-07-23,2011-08-22,Leo,0
2011-08-23,2011-09-22,Virgo,0
2011-09-23,2011-10-22,Libra,0
2011-10-23,2011-11-21,Scorpio,0
2011-11-22,2011-12-21,Sagittarius,0
2011-12-22,2011-01-19,Capricorn,0
2011-01-20,2011-02-18,Aquarius,0
2011-02-19,2011-03-20,Pisces,0
2012-03-19,2012-04-20,Aries,0
2012-04-21,2012-05-20,Taurus,0
2012-05-21,2012-06-20,Gemini,0
2012-06-21,2012-07-22,Cancer,0
2012-07-23,2012-08-22,Leo,0
2012-08-23,2012-09-22,Virgo,0
2012-09-23,2012-10-22,Libra,0
2012-10-23,2012-11-21,Scorpio,0
2012-11-22,2012-12-21,Sagittarius,0
2012-12-22,2012-01-19,Capricorn,0
2012-01-20,2012-02-18,Aquarius,0
2012-02-19,2012-03-20,Pisces,0
2013-03-19,2013-04-20,Aries,0
2013-04-21,2013-05-20,Taurus,0
2013-05-21,2013-06-20,Gemini,0
2013-06-21,2013-07-22,Cancer,0
2013-07-23,2013-08-22,Leo,0
2013-08-23,2013-09-22,Virgo,0
2013-09-23,2013-10-22,Libra,0
2013-10-23,2013-11-21,Scorpio,0
2013-11-22,2013-12-21,Sagittarius,0
2013-12-22,2013-01-19,Capricorn,0
2013-01-20,2013-02-18,Aquarius,0
2013-02-19,2013-03-20,Pisces,0
2014-03-19,2014-04-20,Aries,0
2014-04-21,2014-05-20,Taurus,0
2014-05-21,2014-06-20,Gemini,0
2014-06-21,2014-07-22,Cancer,0
2014-07-23,2014-08-22,Leo,0
2014-08-23,2014-09-22,Virgo,0
2014-09-23,2014-10-22,Libra,0
2014-10-23,2014-11-21,Scorpio,0
2014-11-22,2014-12-21,Sagittarius,0
2014-12-22,2014-01-19,Capricorn,0
2014-01-20,2014-02-18,Aquarius,0
2014-02-19,2014-03-20,Pisces,0
2015-03-19,2015-04-20,Aries,0
2015-04-21,2015-05-20,Taurus,0
2015-05-21,2015-06-20,Gemini,0
2015-06-21,2015-07-22,Cancer,0
2015-07-23,2015-08-22,Leo,0
2015-08-23,2015-09-22,Virgo,0
2015-09-23,2015-10-22,Libra,0
2015-10-23,2015-11-21,Scorpio,0
2015-11-22,2015-12-21,Sagittarius,0
2015-12-22,2015-01-19,Capricorn,0
2015-01-20,2015-02-18,Aquarius,0
2015-02-19,2015-03-20,Pisces,0
2016-03-19,2016-04-20,Aries,0
2016-04-21,2016-05-20,Taurus,0
2016-05-21,2016-06-20,Gemini,0
2016-06-21,2016-07-22,Cancer,0
2016-07-23,2016-08-22,Leo,0
2016-08-23,2016-09-22,Virgo,0
2016-09-23,2016-10-22,Libra,0
2016-10-23,2016-11-21,Scorpio,0
2016-11-22,2016-12-21,Sagittarius,0
2016-12-22,2016-01-19,Capricorn,0
2016-01-20,2016-02-18,Aquarius,0
2016-02-19,2016-03-20,Pisces,0
2017-03-19,2017-04-20,Aries,0
2017-04-21,2017-05-20,Taurus,0
2017-05-21,2017-06-20,Gemini,0
2017-06-21,2017-07-22,Cancer,0
2017-07-23,2017-08-22,Leo,0
2017-08-23,2017-09-22,Virgo,0
2017-09-23,2017-10-22,Libra,0
2017-10-23,2017-11-21,Scorpio,0
2017-11-22,2017-12-21,Sagittarius,0
2017-12-22,2017-01-19,Capricorn,0
2017-01-20,2017-02-18,Aquarius,0
2017-02-19,2017-03-20,Pisces,0
2018-03-19,2018-04-20,Aries,0
2018-04-21,2018-05-20,Taurus,0
2018-05-21,2018-06-20,Gemini,0
2018-06-21,2018-07-22,Cancer,0
2018-07-23,2018-08-22,Leo,0
2018-08-23,2018-09-22,Virgo,0
2018-09-23,2018-10-22,Libra,0
2018-10-23,2018-11-21,Scorpio,0
2018-11-22,2018-12-21,Sagittarius,0
2018-12-22,2018-01-19,Capricorn,0
2018-01-20,2018-02-18,Aquarius,0
2018-02-19,2018-03-20,Pisces,0
2019-03-19,2019-04-20,Aries,0
2019-04-21,2019-05-20,Taurus,0
2019-05-21,2019-06-20,Gemini,0
2019-06-21,2019-07-22,Cancer,0
2019-07-23,2019-08-22,Leo,0
2019-08-23,2019-09-22,Virgo,0
2019-09-23,2019-10-22,Libra,0
2019-10-23,2019-11-21,Scorpio,0
2019-11-22,2019-12-21,Sagittarius,0
2019-12-22,2019-01-19,Capricorn,0
2019-01-20,2019-02-18,Aquarius,0
2019-02-19,2019-03-20,Pisces,0